mode: atomic
quic-test/client/client.go:68.35,75.12 5 0
quic-test/client/client.go:75.12,79.3 3 0
quic-test/client/client.go:81.2,84.20 3 0
quic-test/client/client.go:84.20,86.3 1 0
quic-test/client/client.go:87.2,89.12 2 0
quic-test/client/client.go:89.12,92.7 3 0
quic-test/client/client.go:92.7,93.11 1 0
quic-test/client/client.go:94.22,95.11 1 0
quic-test/client/client.go:96.39,100.43 4 0
quic-test/client/client.go:100.43,102.54 2 0
quic-test/client/client.go:102.54,104.7 1 0
quic-test/client/client.go:105.6,105.61 1 0
quic-test/client/client.go:107.5,113.24 7 0
quic-test/client/client.go:119.2,121.12 3 0
quic-test/client/client.go:121.12,124.19 3 0
quic-test/client/client.go:124.19,126.4 1 0
quic-test/client/client.go:127.3,128.15 2 0
quic-test/client/client.go:128.15,130.4 1 0
quic-test/client/client.go:131.3,131.7 1 0
quic-test/client/client.go:131.7,133.46 1 0
quic-test/client/client.go:133.46,136.5 2 0
quic-test/client/client.go:138.4,138.46 1 0
quic-test/client/client.go:138.46,141.5 2 0
quic-test/client/client.go:145.2,145.39 1 0
quic-test/client/client.go:145.39,147.23 2 0
quic-test/client/client.go:147.23,150.4 2 0
quic-test/client/client.go:154.2,154.12 1 0
quic-test/client/client.go:154.12,155.7 1 0
quic-test/client/client.go:155.7,156.11 1 0
quic-test/client/client.go:157.22,158.11 1 0
quic-test/client/client.go:159.39,160.40 1 0
quic-test/client/client.go:165.2,165.22 1 0
quic-test/client/client.go:165.22,167.13 2 0
quic-test/client/client.go:167.13,171.4 3 0
quic-test/client/client.go:174.2,180.16 4 0
quic-test/client/client.go:180.16,182.3 1 0
quic-test/client/client.go:185.115,187.15 2 0
quic-test/client/client.go:187.15,189.3 1 0
quic-test/client/client.go:189.8,189.52 1 0
quic-test/client/client.go:189.52,191.17 2 0
quic-test/client/client.go:191.17,194.38 3 0
quic-test/client/client.go:194.38,196.5 1 0
quic-test/client/client.go:197.4,200.10 4 0
quic-test/client/client.go:202.3,202.124 1 0
quic-test/client/client.go:203.8,206.3 1 0
quic-test/client/client.go:208.2,214.16 7 0
quic-test/client/client.go:214.16,216.37 2 0
quic-test/client/client.go:216.37,218.4 1 0
quic-test/client/client.go:219.3,222.9 4 0
quic-test/client/client.go:225.2,228.25 4 0
quic-test/client/client.go:228.25,230.3 1 0
quic-test/client/client.go:231.2,231.20 1 0
quic-test/client/client.go:231.20,233.3 1 0
quic-test/client/client.go:233.8,235.3 1 0
quic-test/client/client.go:236.2,240.35 4 0
quic-test/client/client.go:240.35,242.25 2 0
quic-test/client/client.go:242.25,245.4 2 0
quic-test/client/client.go:247.2,247.11 1 0
quic-test/client/client.go:251.146,253.16 2 0
quic-test/client/client.go:253.16,256.37 3 0
quic-test/client/client.go:256.37,258.4 1 0
quic-test/client/client.go:259.3,261.9 3 0
quic-test/client/client.go:263.2,267.36 3 0
quic-test/client/client.go:267.36,269.3 1 0
quic-test/client/client.go:270.2,281.6 11 0
quic-test/client/client.go:281.6,282.10 1 0
quic-test/client/client.go:283.21,284.10 1 0
quic-test/client/client.go:285.11,285.11 0 0
quic-test/client/client.go:288.3,288.29 1 0
quic-test/client/client.go:288.29,290.4 1 0
quic-test/client/client.go:292.3,292.62 1 0
quic-test/client/client.go:292.62,296.12 4 0
quic-test/client/client.go:299.3,301.20 3 0
quic-test/client/client.go:301.20,302.27 1 0
quic-test/client/client.go:302.27,304.5 1 0
quic-test/client/client.go:307.3,308.60 2 0
quic-test/client/client.go:308.60,313.4 4 0
quic-test/client/client.go:314.3,314.33 1 0
quic-test/client/client.go:314.33,326.18 12 0
quic-test/client/client.go:326.18,329.39 3 0
quic-test/client/client.go:329.39,331.6 1 0
quic-test/client/client.go:332.5,337.28 6 0
quic-test/client/client.go:337.28,338.54 1 0
quic-test/client/client.go:338.54,341.7 2 0
quic-test/client/client.go:343.5,343.28 1 0
quic-test/client/client.go:343.28,344.52 1 0
quic-test/client/client.go:344.52,347.7 2 0
quic-test/client/client.go:349.5,350.13 2 0
quic-test/client/client.go:352.4,352.41 1 0
quic-test/client/client.go:352.41,357.5 4 0
quic-test/client/client.go:358.4,362.23 5 0
quic-test/client/client.go:365.3,366.15 2 0
quic-test/client/client.go:366.15,368.4 1 0
quic-test/client/client.go:372.50,374.17 2 0
quic-test/client/client.go:375.16,375.16 0 0
quic-test/client/client.go:377.19,378.22 1 0
quic-test/client/client.go:378.22,380.4 1 0
quic-test/client/client.go:381.10,382.24 1 0
quic-test/client/client.go:384.2,384.12 1 0
quic-test/client/client.go:388.67,389.25 1 0
quic-test/client/client.go:389.25,391.3 1 0
quic-test/client/client.go:392.2,395.29 4 0
quic-test/client/client.go:395.29,397.3 1 0
quic-test/client/client.go:398.2,401.8 4 0
quic-test/client/client.go:405.46,406.25 1 0
quic-test/client/client.go:406.25,408.3 1 0
quic-test/client/client.go:409.2,410.30 2 0
quic-test/client/client.go:410.30,412.3 1 0
quic-test/client/client.go:413.2,415.30 3 0
quic-test/client/client.go:415.30,418.3 2 0
quic-test/client/client.go:419.2,419.40 1 0
quic-test/client/client.go:422.65,426.12 3 0
quic-test/client/client.go:426.12,428.3 1 0
quic-test/client/client.go:429.2,441.32 10 0
quic-test/client/client.go:441.32,443.39 2 0
quic-test/client/client.go:443.39,445.4 1 0
quic-test/client/client.go:446.3,446.53 1 0
quic-test/client/client.go:450.2,454.33 4 0
quic-test/client/client.go:454.33,456.3 1 0
quic-test/client/client.go:458.2,459.16 2 0
quic-test/client/client.go:459.16,461.3 1 0
quic-test/client/client.go:463.2,464.20 2 0
quic-test/client/client.go:464.20,466.3 1 0
quic-test/client/client.go:468.2,483.32 6 0
quic-test/client/client.go:483.32,485.3 1 0
quic-test/client/client.go:488.48,492.20 1 0
quic-test/client/client.go:492.20,496.3 3 0
quic-test/client/client.go:497.2,500.20 1 0
quic-test/client/client.go:500.20,504.3 3 0
quic-test/client/client.go:505.2,508.20 1 0
quic-test/client/client.go:508.20,512.3 3 0
quic-test/client/client.go:513.2,516.20 1 0
quic-test/client/client.go:516.20,519.34 3 0
quic-test/client/client.go:519.34,521.4 1 0
quic-test/client/client.go:522.3,523.39 2 0
quic-test/client/client.go:523.39,525.4 1 0
quic-test/client/client.go:526.3,526.47 1 0
quic-test/client/client.go:528.2,531.20 1 0
quic-test/client/client.go:531.20,535.34 4 0
quic-test/client/client.go:535.34,537.4 1 0
quic-test/client/client.go:538.3,538.17 1 0
quic-test/client/client.go:538.17,540.4 1 0
quic-test/client/client.go:541.3,541.11 1 0
quic-test/client/client.go:544.2,547.35 4 0
quic-test/client/client.go:551.40,552.11 1 0
quic-test/client/client.go:553.24,554.19 1 0
quic-test/client/client.go:555.24,556.19 1 0
quic-test/client/client.go:557.10,558.32 1 0
quic-test/client/client.go:561.42,562.12 1 0
quic-test/client/client.go:563.34,564.34 1 0
quic-test/client/client.go:565.34,566.34 1 0
quic-test/client/client.go:567.40,568.40 1 0
quic-test/client/client.go:569.10,570.33 1 0
quic-test/cmd/dashboard/dashboard.go:14.13,27.12 8 0
quic-test/cmd/dashboard/dashboard.go:27.12,31.3 3 0
quic-test/cmd/dashboard/dashboard.go:33.2,33.23 1 0
quic-test/cmd/dashboard/dashboard.go:37.34,47.68 8 0
quic-test/cmd/dashboard/dashboard.go:47.68,48.24 1 0
quic-test/cmd/dashboard/dashboard.go:48.24,50.4 1 0
quic-test/cmd/dashboard/dashboard.go:50.9,52.4 1 0
quic-test/cmd/dashboard/dashboard.go:56.2,56.78 1 0
quic-test/cmd/dashboard/dashboard.go:56.78,66.3 2 0
quic-test/cmd/dashboard/dashboard.go:69.2,69.84 1 0
quic-test/cmd/dashboard/dashboard.go:69.84,75.3 2 0
quic-test/cmd/dashboard/dashboard.go:77.2,77.83 1 0
quic-test/cmd/dashboard/dashboard.go:77.83,83.3 2 0
quic-test/cmd/dashboard/dashboard.go:86.2,86.81 1 0
quic-test/cmd/dashboard/dashboard.go:86.81,92.3 2 0
quic-test/cmd/dashboard/dashboard.go:94.2,94.80 1 0
quic-test/cmd/dashboard/dashboard.go:94.80,100.3 2 0
quic-test/cmd/dashboard/dashboard.go:103.2,104.43 2 0
quic-test/main.go:16.13,70.41 29 0
quic-test/main.go:70.41,74.3 3 0
quic-test/main.go:76.2,76.18 1 0
quic-test/main.go:77.16,79.18 2 0
quic-test/main.go:80.16,82.18 2 0
quic-test/main.go:83.14,84.88 1 0
quic-test/main.go:86.10,88.13 2 0
quic-test/cmd/masque/masque.go:14.79,21.33 3 0
quic-test/cmd/masque/masque.go:21.33,23.3 1 0
quic-test/cmd/masque/masque.go:26.2,42.42 5 0
quic-test/cmd/masque/masque.go:42.42,44.3 1 0
quic-test/cmd/masque/masque.go:47.2,60.15 4 0
quic-test/cmd/ice/ice.go:14.93,21.23 3 0
quic-test/cmd/ice/ice.go:21.23,22.58 1 0
quic-test/cmd/ice/ice.go:22.58,23.20 1 0
quic-test/cmd/ice/ice.go:23.20,25.5 1 0
quic-test/cmd/ice/ice.go:30.2,31.23 2 0
quic-test/cmd/ice/ice.go:31.23,32.58 1 0
quic-test/cmd/ice/ice.go:32.58,33.20 1 0
quic-test/cmd/ice/ice.go:33.20,35.5 1 0
quic-test/cmd/ice/ice.go:40.2,57.42 5 0
quic-test/cmd/ice/ice.go:57.42,59.3 1 0
quic-test/cmd/ice/ice.go:62.2,75.15 4 0
quic-test/cmd/quic-client/main.go:15.13,43.90 24 0
quic-test/cmd/quic-client/main.go:43.90,46.3 2 0
quic-test/cmd/quic-client/main.go:48.2,81.12 7 0
quic-test/cmd/quic-client/main.go:81.12,85.3 3 0
quic-test/cmd/quic-client/main.go:88.2,91.17 2 0
quic-test/cmd/quic-client/main.go:95.90,96.15 1 0
quic-test/cmd/quic-client/main.go:96.15,98.3 1 0
quic-test/cmd/quic-client/main.go:99.2,99.40 1 0
quic-test/cmd/quic-client/main.go:99.40,101.3 1 0
quic-test/cmd/quic-client/main.go:102.2,102.38 1 0
quic-test/cmd/quic-client/main.go:102.38,104.3 1 0
quic-test/cmd/quic-client/main.go:105.2,105.32 1 0
quic-test/cmd/quic-client/main.go:105.32,107.3 1 0
quic-test/cmd/quic-client/main.go:109.2,109.12 1 0
quic-test/cmd/enhanced/enhanced.go:16.139,21.43 3 0
quic-test/cmd/enhanced/enhanced.go:21.43,23.3 1 0
quic-test/cmd/enhanced/enhanced.go:26.2,27.26 2 0
quic-test/cmd/enhanced/enhanced.go:27.26,28.61 1 0
quic-test/cmd/enhanced/enhanced.go:28.61,29.20 1 0
quic-test/cmd/enhanced/enhanced.go:29.20,31.5 1 0
quic-test/cmd/enhanced/enhanced.go:36.2,37.26 2 0
quic-test/cmd/enhanced/enhanced.go:37.26,38.61 1 0
quic-test/cmd/enhanced/enhanced.go:38.61,39.20 1 0
quic-test/cmd/enhanced/enhanced.go:39.20,41.5 1 0
quic-test/cmd/enhanced/enhanced.go:46.2,83.42 7 0
quic-test/cmd/enhanced/enhanced.go:83.42,85.3 1 0
quic-test/cmd/enhanced/enhanced.go:88.2,100.15 4 0
quic-test/internal/report.go:14.52,16.18 2 0
